dropping: overflow
Statistical profiling result from isolate-0x102004600-v8.log, (101907 ticks, 12609 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Handler: waterDepth {41}
      1    0.0%    0.0%  Handler: waterDepth {3}
      1    0.0%    0.0%  Handler: waterDepth {39}
      1    0.0%    0.0%  Handler: waterDepth {2}
      1    0.0%    0.0%  Handler: waterDepth {29}
      1    0.0%    0.0%  Handler: waterDepth {28}
      1    0.0%    0.0%  Handler: waterDepth {24}
      1    0.0%    0.0%  Handler: waterDepth {22}
      1    0.0%    0.0%  Handler: waterDepth {21}
      1    0.0%    0.0%  Handler: waterDepth {20}
      1    0.0%    0.0%  Handler: waterDepth {19}
      1    0.0%    0.0%  Handler: waterDepth {18}
      1    0.0%    0.0%  Handler: waterDepth {17}
      1    0.0%    0.0%  Handler: unicode
      1    0.0%    0.0%  Handler: terrain {32}
      1    0.0%    0.0%  Handler: terrain {31}
      1    0.0%    0.0%  Handler: terrain {30}
      1    0.0%    0.0%  Handler: terrain {2}
      1    0.0%    0.0%  Handler: terrain {29}
      1    0.0%    0.0%  Handler: terrain {25}
      1    0.0%    0.0%  Handler: terrain {22}
      1    0.0%    0.0%  Handler: terrain {21}
      1    0.0%    0.0%  Handler: terrain {20}
      1    0.0%    0.0%  Handler: terrain {1}
      1    0.0%    0.0%  Handler: terrain {18}
      1    0.0%    0.0%  Handler: terrain {17}
      1    0.0%    0.0%  Handler: terrain {15}
      1    0.0%    0.0%  Handler: terrain {12}
      1    0.0%    0.0%  Handler: terrain {11}
      1    0.0%    0.0%  Handler: team
      1    0.0%    0.0%  Handler: symbol("formatted_stack_trace_symbol" hash 36d38d11) {2}
      1    0.0%    0.0%  Handler: supportsFraming
      1    0.0%    0.0%  Handler: stop
      1    0.0%    0.0%  Handler: shift
      1    0.0%    0.0%  Handler: setPingTimeout
      1    0.0%    0.0%  Handler: push
      1    0.0%    0.0%  Handler: nsp
      1    0.0%    0.0%  Handler: maxHealth
      1    0.0%    0.0%  Handler: elevation {7}
      1    0.0%    0.0%  Handler: elevation {6}
      1    0.0%    0.0%  Handler: elevation {41}
      1    0.0%    0.0%  Handler: elevation {40}
      1    0.0%    0.0%  Handler: elevation {39}
      1    0.0%    0.0%  Handler: elevation {37}
      1    0.0%    0.0%  Handler: elevation {36}
      1    0.0%    0.0%  Handler: elevation {35}
      1    0.0%    0.0%  Handler: elevation {34}
      1    0.0%    0.0%  Handler: elevation {33}
      1    0.0%    0.0%  Handler: elevation {31}
      1    0.0%    0.0%  Handler: elevation {30}
      1    0.0%    0.0%  Handler: elevation {29}
      1    0.0%    0.0%  Handler: elevation {28}
      1    0.0%    0.0%  Handler: elevation {27}
      1    0.0%    0.0%  Handler: elevation {26}
      1    0.0%    0.0%  Handler: elevation {24}
      1    0.0%    0.0%  Handler: elevation {23}
      1    0.0%    0.0%  Handler: elevation {22}
      1    0.0%    0.0%  Handler: elevation {18}
      1    0.0%    0.0%  Handler: elevation {17}
      1    0.0%    0.0%  Handler: elevation {16}
      1    0.0%    0.0%  Handler: elevation {12}
      1    0.0%    0.0%  Handler: elevation {11}
      1    0.0%    0.0%  Handler: domain {2}
      1    0.0%    0.0%  Handler: domain {1}
      1    0.0%    0.0%  Handler: dispatch
      1    0.0%    0.0%  Handler: data
      1    0.0%    0.0%  Handler: actor {9}
      1    0.0%    0.0%  Handler: actor {8}
      1    0.0%    0.0%  Handler: actor {6}
      1    0.0%    0.0%  Handler: actor {42}
      1    0.0%    0.0%  Handler: actor {41}
      1    0.0%    0.0%  Handler: actor {40}
      1    0.0%    0.0%  Handler: actor {3}
      1    0.0%    0.0%  Handler: actor {36}
      1    0.0%    0.0%  Handler: actor {33}
      1    0.0%    0.0%  Handler: actor {32}
      1    0.0%    0.0%  Handler: actor {31}
      1    0.0%    0.0%  Handler: actor {2}
      1    0.0%    0.0%  Handler: actor {28}
      1    0.0%    0.0%  Handler: actor {25}
      1    0.0%    0.0%  Handler: actor {20}
      1    0.0%    0.0%  Handler: actor {1}
      1    0.0%    0.0%  Handler: actor {17}
      1    0.0%    0.0%  Handler: actor {16}
      1    0.0%    0.0%  Handler: actor {13}
      1    0.0%    0.0%  Handler: actor
      1    0.0%    0.0%  Handler: Math {1}
      1    0.0%    0.0%  Handler: Math
      1    0.0%    0.0%  Handler: Array
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {12}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Function: ~<anonymous> _stream_readable.js:1:11
      1    0.0%    0.0%  Function: <anonymous> fs.js:1:11
      1    0.0%    0.0%  Eval: ~<anonymous>
      1    0.0%    0.0%  Builtin: JSConstructStubGeneric

 [C++]:
   ticks  total  nonlib   name
  10541   10.3%   10.4%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
   5317    5.2%    5.2%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
   4799    4.7%    4.7%  ___mac_get_pid
   2822    2.8%    2.8%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
   2132    2.1%    2.1%  _ydec
   1789    1.8%    1.8%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
   1772    1.7%    1.7%  void v8::internal::LookupIterator::Start<true>()
   1745    1.7%    1.7%  v8::internal::Runtime_ForInFilter(int, v8::internal::Object**, v8::internal::Isolate*)
   1434    1.4%    1.4%  v8::internal::PropertyDescriptor::ToPropertyDescriptor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*)
   1031    1.0%    1.0%  v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
    892    0.9%    0.9%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    864    0.8%    0.9%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::PrependElementIndices(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::GetKeysConversion, v8::internal::PropertyFilter)
    863    0.8%    0.9%  v8::internal::BasicJsonStringifier::SerializeDeferredKey(bool, v8::internal::Handle<v8::internal::Object>)
    852    0.8%    0.8%  v8::internal::(anonymous namespace)::HasEnumerableProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>)
    732    0.7%    0.7%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
    719    0.7%    0.7%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
    647    0.6%    0.6%  v8::internal::JSObject::GetFastEnumPropertyKeys(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>)
    634    0.6%    0.6%  v8::internal::PrototypeIterator::Advance()
    633    0.6%    0.6%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
    589    0.6%    0.6%  v8::internal::Factory::GetNumberStringCache(v8::internal::Handle<v8::internal::Object>)
    551    0.5%    0.5%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
    524    0.5%    0.5%  v8::internal::BasicJsonStringifier::SerializeSmi(v8::internal::Smi*)
    519    0.5%    0.5%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
    507    0.5%    0.5%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
    479    0.5%    0.5%  int v8::internal::SlotSet::Iterate<void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::IterateWithWrapper<void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))::'lambda'(unsigned char*)>(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
    474    0.5%    0.5%  v8::internal::(anonymous namespace)::FastElementsAccessor<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::AddImpl(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, unsigned int)
    464    0.5%    0.5%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
    447    0.4%    0.4%  v8::internal::String::GetFlatContent()
    446    0.4%    0.4%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
    430    0.4%    0.4%  v8::internal::FastKeyAccumulator::Prepare()
    430    0.4%    0.4%  node::Buffer::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
    417    0.4%    0.4%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
    414    0.4%    0.4%  v8::internal::JSReceiver::ValidateAndApplyPropertyDescriptor(v8::internal::Isolate*, v8::internal::LookupIterator*, bool, v8::internal::PropertyDescriptor*, v8::internal::PropertyDescriptor*, v8::internal::Object::ShouldThrow, v8::internal::Handle<v8::internal::Name>)
    407    0.4%    0.4%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
    402    0.4%    0.4%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
    401    0.4%    0.4%  v8::internal::JSReceiver::DefineProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
    391    0.4%    0.4%  v8::internal::JSObject::HasEnumerableElements()
    381    0.4%    0.4%  v8::internal::JSArray::DefineOwnProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*, v8::internal::Object::ShouldThrow)
    376    0.4%    0.4%  v8::internal::JSReceiver::GetOwnPropertyDescriptor(v8::internal::LookupIterator*, v8::internal::PropertyDescriptor*)
    372    0.4%    0.4%  v8::internal::Runtime_SameValueZero(int, v8::internal::Object**, v8::internal::Isolate*)
    364    0.4%    0.4%  ___open_extended
    353    0.3%    0.3%  v8::internal::Object::GetPropertyWithAccessor(v8::internal::LookupIterator*)
    351    0.3%    0.3%  __os_lock_eliding_lock_slow
    350    0.3%    0.3%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
    344    0.3%    0.3%  v8::internal::FastKeyAccumulator::GetKeysFast(v8::internal::GetKeysConversion)
    342    0.3%    0.3%  v8::internal::Accessors::ArrayLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
    334    0.3%    0.3%  v8::internal::JSObject::PrepareElementsForSort(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
    328    0.3%    0.3%  v8::internal::LookupIterator::FetchValue() const
    327    0.3%    0.3%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
    311    0.3%    0.3%  v8::internal::BasicJsonStringifier::StackPush(v8::internal::Handle<v8::internal::Object>)
    311    0.3%    0.3%  v8::internal::(anonymous namespace)::Enumerate(v8::internal::Handle<v8::internal::JSReceiver>)
    281    0.3%    0.3%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
    280    0.3%    0.3%  v8::internal::Isolate::native_context()
    278    0.3%    0.3%  v8::internal::Factory::NewNumberFromUint(unsigned int, v8::internal::PretenureFlag)
    275    0.3%    0.3%  v8::internal::Runtime_IsObserved(int, v8::internal::Object**, v8::internal::Isolate*)
    275    0.3%    0.3%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
    259    0.3%    0.3%  v8::internal::JSObject::IsExtensible(v8::internal::Handle<v8::internal::JSObject>)
    253    0.2%    0.2%  _hex
    234    0.2%    0.2%  void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
    214    0.2%    0.2%  v8::internal::PropertyCallbackArguments::Call(void (*)(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&), v8::internal::Handle<v8::internal::Name>)
    209    0.2%    0.2%  void v8::internal::LookupIterator::Start<false>()
    207    0.2%    0.2%  v8::internal::BasicJsonStringifier::SerializeJSArraySlow(v8::internal::Handle<v8::internal::JSArray>, unsigned int, unsigned int)
    205    0.2%    0.2%  v8::internal::Runtime_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    200    0.2%    0.2%  v8::internal::JSReceiver::OrdinaryDefineOwnProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*, v8::internal::Object::ShouldThrow)
    188    0.2%    0.2%  v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::JSObject::AccessorInfoHandling)
    187    0.2%    0.2%  v8::internal::JSArray::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
    186    0.2%    0.2%  v8::internal::Heap::IteratePromotedObjectPointers(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
    184    0.2%    0.2%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
    183    0.2%    0.2%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
    181    0.2%    0.2%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
    176    0.2%    0.2%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    168    0.2%    0.2%  _fremovexattr
    151    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::SetLengthImpl(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArray>, unsigned int, v8::internal::Handle<v8::internal::FixedArrayBase>)
    148    0.1%    0.1%  v8::internal::JSObject::GetElementsAccessor()
    143    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
    143    0.1%    0.1%  ___kdebug_trace
    139    0.1%    0.1%  v8::internal::Object::BooleanValue()
    133    0.1%    0.1%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
    128    0.1%    0.1%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
    127    0.1%    0.1%  v8::internal::BasicJsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
    125    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
    124    0.1%    0.1%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
    123    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
    105    0.1%    0.1%  v8::internal::PropertyKeyToArrayLength(v8::internal::Handle<v8::internal::Object>, unsigned int*)
    104    0.1%    0.1%  v8::internal::JSReceiver::GetPropertyAttributes(v8::internal::LookupIterator*)
    103    0.1%    0.1%  __platform_memmove$VARIANT$Merom
     95    0.1%    0.1%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
     94    0.1%    0.1%  v8::internal::Object::SameValueZero(v8::internal::Object*)
     94    0.1%    0.1%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     91    0.1%    0.1%  v8::internal::Heap::IteratePromotedObject(v8::internal::HeapObject*, int, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     75    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     73    0.1%    0.1%  v8::internal::FastKeyAccumulator::GetKeys(v8::internal::GetKeysConversion)
     71    0.1%    0.1%  v8::internal::ToPropertyKey(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
     70    0.1%    0.1%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)0>(v8::internal::HeapObject*, v8::internal::TemplateHashMapImpl<v8::internal::FreeStoreAllocationPolicy>*)
     70    0.1%    0.1%  void v8::internal::CallIterateBody::apply<v8::internal::FlexibleBodyDescriptor<16>, v8::internal::ObjectVisitor>(v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
     65    0.1%    0.1%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
     63    0.1%    0.1%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
     59    0.1%    0.1%  _szone_malloc_should_clear
     56    0.1%    0.1%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
     55    0.1%    0.1%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<16>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
     52    0.1%    0.1%  v8::internal::Space::AllocationStep(unsigned char*, int)
     51    0.1%    0.1%  v8::internal::StackGuard::HandleInterrupts()
     51    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::Get(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
     51    0.1%    0.1%  ___iopolicysys
     50    0.0%    0.0%  void v8::internal::RelocInfo::Visit<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*)
     49    0.0%    0.0%  void v8::internal::FreeList::ForAllFreeListCategories<v8::internal::FreeList::Available()::'lambda'(v8::internal::FreeListCategory*)>(v8::internal::FreeList::Available()::'lambda'(v8::internal::FreeListCategory*))
     47    0.0%    0.0%  v8::internal::MarkCompactCollector::EvacuateNewSpaceVisitor::Visit(v8::internal::HeapObject*)
     47    0.0%    0.0%  v8::internal::JavaScriptFrameIterator::Advance()
     43    0.0%    0.0%  __platform_bzero$VARIANT$Ivybridge
     42    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
     40    0.0%    0.0%  void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
     39    0.0%    0.0%  v8::internal::StackFrame::ComputeType(v8::internal::StackFrameIteratorBase const*, v8::internal::StackFrame::State*)
     39    0.0%    0.0%  _create_scalable_zone
     38    0.0%    0.0%  v8::internal::IncrementalMarking::UpdateMarkingDequeAfterScavenge()
     37    0.0%    0.0%  v8::CpuProfiler::SetIdle(bool)
     35    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::MarkMapContents(v8::internal::Heap*, v8::internal::Map*)
     35    0.0%    0.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     34    0.0%    0.0%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
     33    0.0%    0.0%  ___fchmod
     32    0.0%    0.0%  _semctl
     31    0.0%    0.0%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     30    0.0%    0.0%  v8::internal::FreeList::FindNodeFor(int, int*)
     29    0.0%    0.0%  v8::internal::PointersUpdatingVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
     29    0.0%    0.0%  v8::internal::IteratePromotedObjectsVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
     29    0.0%    0.0%  _modwatch
     28    0.0%    0.0%  v8::internal::StoreBuffer::MoveEntriesToRememberedSet()
     26    0.0%    0.0%  void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::IterateMemoryChunks<void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::Iterate<void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::IterateWithWrapper<void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))::'lambda'(unsigned char*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))::'lambda'(v8::internal::MemoryChunk*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     26    0.0%    0.0%  _szone_free_definite_size
     25    0.0%    0.0%  v8::internal::RuntimeProfiler::MaybeOptimizeFullCodegen(v8::internal::JSFunction*, int, bool)
     24    0.0%    0.0%  v8::internal::RelocIterator::next()
     21    0.0%    0.0%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
     21    0.0%    0.0%  _tiny_malloc_from_free_list
     21    0.0%    0.0%  _mach_msg_server_once
     20    0.0%    0.0%  void v8::internal::JSFunction::BodyDescriptorImpl<(v8::internal::JSFunction::BodyVisitingPolicy)1>::IterateBody<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, int)
     19    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
     19    0.0%    0.0%  void v8::internal::FixedBodyDescriptor<24, 40, 40>::IterateBody<v8::internal::StaticScavengeVisitor>(v8::internal::HeapObject*)
     19    0.0%    0.0%  int v8::internal::SlotSet::Iterate<v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::ClearInvalidSlots(v8::internal::Heap*)::'lambda'(unsigned char*)>(v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::ClearInvalidSlots(v8::internal::Heap*)::'lambda'(unsigned char*))
     18    0.0%    0.0%  void v8::internal::LookupIterator::RestartInternal<true>(v8::internal::LookupIterator::InterceptorState)
     18    0.0%    0.0%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
     17    0.0%    0.0%  v8::internal::RuntimeProfiler::MarkCandidatesForOptimization()
     17    0.0%    0.0%  v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned char*, unsigned long, unsigned char*, unsigned char*, v8::internal::Executability, v8::internal::Space*, v8::base::VirtualMemory*)
     17    0.0%    0.0%  v8::internal::LookupIterator::GetAccessors() const
     16    0.0%    0.0%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
     16    0.0%    0.0%  node::Buffer::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.0%    0.0%  v8::internal::StringTableCleaner<false, true>::VisitPointers(v8::internal::Object**, v8::internal::Object**)
     15    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitSharedFunctionInfoStrongCode(v8::internal::Heap*, v8::internal::HeapObject*)
     15    0.0%    0.0%  v8::internal::Object::ToString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
     14    0.0%    0.0%  v8::internal::MarkCompactCollector::IsSlotInBlackObject(v8::internal::MemoryChunk*, unsigned char*)
     14    0.0%    0.0%  v8::internal::HeapObject::IterateBody(v8::internal::InstanceType, int, v8::internal::ObjectVisitor*)
     14    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::Add(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, unsigned int)
     13    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     13    0.0%    0.0%  v8::internal::MarkCompactCollector::VisitLiveObjects(v8::internal::MemoryChunk*, v8::internal::MarkCompactCollector::HeapObjectVisitor*, v8::internal::MarkCompactCollector::IterationMode)
     13    0.0%    0.0%  v8::Function::Call(v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
